movie_id,genre_id
3114,1
3115,6
3116,4
3117,2
3118,8
3119,2
3120,4
3121,2
3122,1
3123,12
3124,3
3125,2
3126,8
3127,1
3128,7
3129,1
3130,4
3131,4
3132,1
3133,5
3134,2
3135,2
3136,1
3137,7
3138,5
3139,1
3140,4
3141,1
3142,2
3143,2
3144,1
3145,7
3146,6
3147,3
3148,2
3149,2
3150,6
3151,1
3152,4
3153,9
3154,2
3155,2
3156,5
3157,5
3158,2
3159,2
3160,4
3161,2
3162,3
3163,1
3164,7
3165,10
3166,2
3167,2
3168,4
3169,7
3170,5
3171,1
3172,2
3173,4
3174,2
3175,1
3176,2
3177,2
3178,2
3179,8
3180,1
3181,3
3182,6
3183,7
3184,4
3185,7
3186,1
3187,3
3188,6
3189,2
3190,5
3192,1
3193,3
3194,7
3196,4
3197,4
3198,2
3199,7
3200,4
3201,6
3202,4
3203,4
3204,4
3205,6
3206,3
3207,4
3208,1
3209,1
3210,7
3212,1
3213,1
3214,7
3215,2
3216,4
3217,3
3218,4
3219,4
3220,4
3221,4
3222,7
3223,4
3224,4
3225,1
3226,1
3227,6
3228,5
3229,6
3230,4
3231,4
3232,6
3233,8
3234,4
3236,1
3237,1
3238,2
3239,4
3240,4
3241,4
3242,6
3243,16
3244,2
3245,7
3246,2
3247,1
3248,4
3249,2
3250,6
3251,6
3252,8
3253,1
3254,3
3255,1
3256,2
3257,8
3258,4
3259,2
3260,1
3261,4
3262,1
3263,4
3264,2
3265,2
3266,5
3267,3
3268,3
3269,2
3270,2
3271,5
3272,1
3273,5
3274,2
3275,8
3276,4
3277,1
3278,1
3279,2
3280,2
3281,1
3282,1
3283,5
3284,5
3285,1
3286,3
3287,2
3288,6
3289,4
3290,4
3291,5
3292,1
3293,1
3294,4
3295,7
3297,3
3299,1
3300,5
3301,2
3302,12
3303,11
3304,8
3305,8
3306,4
3307,2
3308,4
3309,2
3310,1
3311,4
3312,2
3313,2
3314,4
3315,6
3316,3
3317,2
3318,4
3319,1
3320,2
3321,2
3322,2
3323,2
3324,6
3325,1
3327,4
3328,4
3329,1
3331,5
3332,4
3333,2
3334,14
3335,1
3336,5
3337,4
3338,1
3339,5
3340,4
3341,1
3342,1
3343,2
3344,7
3345,1
3346,2
3347,1
3348,4
3349,8
3350,2
3351,8
3352,2
3355,4
3356,9
3357,1
3358,1
3359,2
3360,5
3361,2
3362,4
3363,2
3364,7
3365,7
3366,8
3367,7
3368,1
3369,6
3370,2
3371,1
3372,7
3373,5
3374,1
3375,2
3376,3
3377,1
3378,1
3379,5
3380,2
3381,7
3382,4
3383,3
3384,1
3386,3
3387,6
3388,1
3389,6
3390,2
3391,2
3392,2
3393,1
3394,1
3395,1
3396,5
3397,4
3398,8
3399,4
3400,2
3402,6
3403,9
3404,1
3405,4
3406,1
3407,6
3408,4
3409,6
3410,2
3411,4
3412,2
3413,1
3414,1
3415,1
3416,1
3417,8
3418,4
3419,2
3420,1
3421,9
3422,4
3423,2
3424,2
3425,3
3426,1
3427,4
3428,6
3429,2
3430,1
3431,1
3432,4
3433,2
3434,4
3435,1
3436,2
3437,8
3438,1
3439,5
3440,1
3441,2
3442,4
3443,1
3444,1
3445,4
3446,4
3447,6
3448,7
3449,1
3450,4
3451,2
3452,4
3453,8
3454,7
3455,2
3456,1
3457,5
3458,6
3459,2
3460,1
3461,3
3462,1
3463,3
3464,2
3465,7
3466,2
3467,1
3468,7
3469,5
3470,2
3471,3
3472,1
3473,5
3474,6
3475,6
3476,1
3477,1
3478,4
3479,4
3480,8
3482,1
3483,4
3484,1
3485,2
3486,7
3487,2
3488,2
3489,5
3490,3
3491,2
3492,2
3493,4
3494,2
3495,2
3496,2
3497,2
3498,11
3499,1
3501,2
3502,2
3503,2
3504,2
3505,2
3507,4
3508,1
3509,3
3510,4
3511,2
3512,5
3513,4
3514,4
3515,2
3516,4
3517,4
3518,2
3519,11
3520,2
3521,8
3522,8
3523,4
3525,8
3526,5
3527,1
3528,2
3529,4
3530,3
3531,4
3532,4
3533,4
3534,6
3535,2
3536,7
3537,1
3538,1
3539,4
3540,2
3541,7
3542,1
3543,7
3544,3
3545,7
3546,5
3547,4
3548,2
3549,3
3550,5
3551,2
3552,1
3553,1
3554,4
3555,4
3556,2
3557,7
3558,4
3559,1
3561,6
3562,4
3563,4
3564,1
3565,1
3566,2
3567,6
3568,5
3569,2
3570,1
3571,2
3572,1
3573,6
3574,4
3575,1
3576,4
3577,1
3578,6
3579,2
3580,2
3581,5
3582,3
3583,1
3584,6
3585,2
3586,1
3587,2
3588,4
3589,6
3590,4
3591,2
3592,2
3593,4
3594,1
3595,4
3596,4
3598,2
3599,1
3600,2
3601,4
3602,5
3603,2
3604,8
3605,2
3606,1
3607,2
3608,4
3609,4
3610,7
3611,2
3612,5
3613,4
3614,4
3615,2
3616,3
3617,7
3618,4
3619,2
3620,4
3621,8
3622,7
3623,7
3624,1
3625,3
3626,4
3627,4
3628,2
3629,7
3630,4
3631,4
3632,3
3633,6
3634,1
3635,1
3636,4
3637,2
3638,1
3639,2
3640,2
3641,6
3642,4
3643,2
3644,4
3645,2
3646,2
3647,8
3648,8
3649,4
3650,2
3651,2
3652,1
3653,5
3654,5
3655,6
3656,2
3657,1
3658,3
3659,2
3660,3
3661,4
3662,2
3663,2
3664,4
3665,2
3666,3
3667,1
3668,1
3669,1
3670,1
3671,4
3672,4
3673,7
3674,1
3675,2
3676,7
3677,5
3678,2
3679,4
3681,7
3682,6
3683,1
3684,1
3685,4
3686,3
3687,4
3688,2
3689,1
3690,6
3691,4
3692,3
3694,1
3695,1
3696,4
3697,6
3698,2
3699,1
3700,3
3701,5
3702,2
3703,6
3704,1
3705,3
3706,7
3707,2
3708,1
3709,1
3710,1
3711,1
3712,1
3713,2
3714,7
3715,8
3716,2
3718,7
3719,4
3720,4
3721,2
3722,3
3723,4
3724,4
3725,8
3726,1
3727,1
3728,1
3729,4
3730,6
3731,2
3732,4
3733,3
3734,8
3735,4
3736,1
3737,1
3738,4
3739,2
3740,4
3741,4
3742,4
3743,2
3744,5
3745,6
3746,2
3747,4
3748,6
3749,1
3751,4
3752,1
3753,7
3754,7
3755,2
3757,4
3758,1
3759,7
3760,3
3761,4
3762,4
3763,2
3764,8
3765,6
3766,2
3767,2
3768,1
3769,2
3770,1
3771,5
3773,2
3774,2
3775,5
3777,1
3778,1
3779,2
3780,6
3781,4
3782,4
3783,2
3784,2
3785,1
3786,7
3787,8
3788,4
3789,7
3790,3
3791,4
3792,7
3793,1
3794,7
3795,4
3796,3
3797,4
3798,4
3799,2
3800,4
3801,4
3802,4
3803,1
3804,1
3805,4
3806,1
3807,1
3808,6
3809,8
3810,1
3811,1
3812,3
3814,2
3815,3
3816,4
3817,4
3818,1
3819,1
3820,6
3821,7
3823,4
3824,1
3825,2
3826,2
3827,2
3828,2
3830,6
3831,2
3832,2
3833,2
3834,2
3835,2
3836,1
3837,3
3838,1
3839,5
3840,4
3841,3
3842,1
3843,2
3844,4
3845,6
3846,2
3847,8
3848,4
3849,4
3850,2
3851,6
3852,7
3853,6
3855,4
3856,8
3857,7
3858,4
3859,1
3860,5
3861,2
3863,18
3864,4
3865,2
3866,4
3867,2
3868,1
3869,1
3870,4
3871,2
3872,7
3873,2
3874,7
3875,8
3876,1
3877,1
3878,10
3879,1
3880,8
3881,7
3882,3
3883,7
3884,8
3885,2
3886,2
3887,3
3888,2
3889,8
3890,2
3891,1
3893,2
3894,5
3895,4
3896,4
3897,1
3898,1
3899,4
3900,3
3901,7
3902,8
3903,1
3904,1
3905,2
3906,5
3907,2
3908,4
3909,1
3910,2
3911,1
3912,7
3913,4
3914,3
3915,4
3916,1
3917,2
3918,1
3919,1
3920,1
3921,4
3922,5
3923,6
3924,6
3925,4
3926,5
3927,4
3928,4
3929,5
3930,2
3931,4
3932,1
3933,2
3934,2
3936,1
3937,7
3938,7
3939,4
3940,5
3941,2
3942,4
3943,7
3944,7
3945,2
3946,4
3947,2
3948,2
3949,1
3950,1
3951,10
3952,3
3953,2
3954,8
3955,2
3956,1
3957,7
3958,2
3959,4
3960,4
3961,4
3962,1
3963,1
3964,7
3965,3
3966,2
3967,3
3968,5
3969,2
3970,3
3971,4
3972,4
3973,2
3974,2
3975,2
3977,4
3978,1
3979,4
3980,2
3981,3
3982,4
3983,4
3984,1
3985,2
3986,1
3987,8
3988,2
3989,2
3990,7
3991,5
3992,1
3993,1
3994,1
3995,1
3996,2
3997,4
3998,5
3999,1
4000,8
4001,1
4002,3
4003,1
4004,1
4005,4
4006,2
4007,1
4008,8
4009,4
4010,7
4011,2
4012,2
4013,8
4014,1
4015,2
4016,1
4017,8
4018,4
4019,2
4020,2
4021,4
4022,7
4023,7
4024,1
4025,2
4026,6
4027,2
4028,7
4029,4
4030,2
4031,2
4032,4
4033,4
4034,1
4035,4
4036,7
4037,4
4038,1
4039,7
4040,5
4041,4
4042,7
4043,1
4044,4
4045,4
4046,1
4047,2
4048,4
4049,7
4050,4
4051,4
4052,7
4053,4
4054,2
4055,2
4056,1
4057,10
4059,8
4060,1
4061,8
4062,11
4063,7
4064,4
4065,4
4066,8
4067,1
4068,3
4069,1
4070,4
4071,1
4072,4
4073,5
4074,5
4075,4
4076,4
4077,3
4078,7
4079,1
4080,2
4081,1
4082,6
4083,5
4084,7
4085,5
4086,2
4087,7
4088,5
4089,1
4090,4
4091,7
4092,6
4093,2
4094,8
4095,8
4096,1
4097,2
4098,4
4099,1
4101,1
4102,2
4103,1
4104,8
4105,8
4106,2
4107,10
4108,2
4109,2
4110,3
4111,11
4112,1
4113,1
4114,7
4115,1
4116,1
4117,4
4118,3
4119,4
4120,4
4121,3
4122,7
4123,2
4124,12
4125,1
4126,2
4127,1
4128,1
4129,1
4130,3
4131,4
4132,16
4133,1
4134,2
4135,5
4136,2
4137,5
4138,4
4139,2
4140,8
4141,8
4142,1
4143,1
4144,2
4145,4
4146,4
4147,1
4148,4
4149,1
4150,4
4151,5
4152,2
4153,8
4154,2
4155,2
4156,2
4157,5
4158,6
4159,1
4160,1
4161,7
4162,1
4163,4
4164,2
4165,2
4166,5
4167,2
4168,2
4169,8
4170,1
4171,2
4172,4
4173,4
4174,5
4175,4
4176,1
4177,1
4178,5
4179,2
4180,1
4181,6
4182,1
4183,2
4184,1
4185,9
4186,4
4187,7
4188,7
4189,2
4190,1
4191,5
4192,7
4193,7
4194,4
4195,4
4196,4
4197,2
4198,4
4199,4
4200,8
4201,1
4202,4
4203,2
4204,6
4205,2
4206,4
4207,2
4208,1
4209,5
4210,4
4211,3
4212,2
4213,7
4214,1
4215,2
4216,4
4217,6
4218,1
4219,1
4220,3
4221,4
4222,4
4223,2
4224,5
4225,1
4226,1
4227,2
4228,7
4229,2
4230,2
4231,2
4232,6
4233,3
4234,3
4235,1
4236,11
4237,2
4238,7
4239,7
4240,6
4241,4
4242,3
4243,4
4244,1
4245,2
4246,1
4247,2
4248,1
4250,7
4251,1
4252,10
4253,4
4254,1
4255,4
4257,3
4258,4
4259,4
4261,2
4262,5
4263,4
4264,7
4265,2
4266,1
4267,5
4268,1
4269,7
4270,8
4271,2
4272,8
4273,2
4274,1
4275,8
4276,1
4277,4
4278,1
4279,1
4280,5
4281,4
4282,4
4283,4
4284,5
4285,4
4286,4
4287,2
4288,4
4289,2
4290,7
4291,2
4292,12
4293,1
4294,8
4295,2
4296,2
4297,1
4298,1
4299,5
4300,5
4301,3
4302,1
4303,6
4304,7
4305,4
4306,1
4307,4
4308,4
4309,3
4310,7
4311,8
4312,1
4313,4
4314,6
4315,4
4316,3
4317,6
4319,4
4320,6
4322,1
4323,1
4324,1
4325,1
4326,2
4327,6
4328,7
4329,5
4330,1
4331,2
4332,2
4333,5
4334,1
4335,2
4336,2
4337,6
4338,2
4339,7
4340,7
4341,4
4342,7
4343,8
4344,2
4345,4
4346,1
4347,4
4348,4
4349,3
4350,4
4351,1
4352,4
4353,1
4354,5
4355,6
4356,5
4357,4
4358,1
4359,7
4360,1
4361,1
4362,2
4363,7
4364,7
4365,5
4366,2
4367,1
4368,2
4369,1
4370,1
4371,2
4372,1
4373,7
4374,8
4375,4
4376,2
4377,1
4378,1
4379,1
4380,3
4381,2
4382,1
4383,1
4384,4
4385,1
4386,1
4387,4
4388,2
4389,2
4390,2
4391,1
4392,4
4393,4
4394,2
4395,8
4396,4
4397,1
4398,2
4399,1
4400,1
4401,4
4402,1
4403,4
4404,5
4405,1
4406,4
4407,1
4408,2
4409,1
4410,3
4411,2
4412,7
4413,6
4414,5
4415,2
4416,2
4417,1
4418,2
4419,5
4420,7
4421,1
4422,4
4423,6
4424,1
4425,1
4426,2
4427,2
4428,2
4429,1
4430,4
4431,2
4432,1
4433,1
4434,1
4436,4
4437,8
4438,6
4439,2
4440,4
4441,2
4442,2
4443,3
4444,2
4445,6
4446,8
4447,5
4448,1
4449,1
4450,1
4451,4
4452,1
4453,2
4454,4
4455,11
4456,1
4457,3
4458,2
4459,1
4460,7
4461,1
4462,2
4463,9
4464,8
4465,2
4466,1
4467,4
4468,6
4469,2
4470,1
4471,4
4472,12
4473,4
4474,3
4475,4
4476,4
4477,1
4478,1
4479,9
4480,7
4481,8
4482,2
4483,4
4484,2
4485,7
4486,8
4488,1
4489,1
4490,2
4491,2
4492,4
4493,14
4494,11
4495,5
4496,2
4497,8
4498,7
4499,4
4500,2
4501,2
4502,2
4503,1
4504,1
4505,7
4506,4
4507,6
4508,1
4509,1
4510,5
4511,5
4512,4
4513,4
4514,5
4515,11
4516,5
4517,6
4518,5
4519,9
4520,2
4521,2
4522,11
4523,6
4525,1
4526,18
4527,1
4528,1
4529,3
4530,1
4531,1
4532,6
4533,7
4534,8
4535,1
4536,1
4537,8
4538,8
4539,2
4540,2
4541,7
4542,4
4543,7
4545,5
4546,1
4547,1
4548,6
4549,2
4550,1
4551,7
4552,3
4553,2
4554,5
4555,6
4556,2
4557,1
4558,6
4559,4
4560,3
4561,1
4562,6
4563,3
4564,8
4565,2
4566,1
4567,6
4568,1
4569,1
4570,7
4571,1
4572,4
4573,4
4574,3
4575,6
4576,2
4577,3
4578,8
4579,2
4580,2
4581,8
4582,6
4583,5
4584,1
4585,2
4586,1
4587,1
4588,1
4589,1
4590,8
4591,4
4592,1
4593,4
4594,7
4595,1
4596,4
4597,1
4598,8
4599,4
4600,6
4601,1
4602,2
4603,4
4604,8
4605,4
4606,1
4607,1
4608,1
4609,5
4610,2
4611,4
4612,4
4613,3
4614,2
4615,1
4616,4
4617,3
4618,5
4619,4
4620,1
4621,5
4622,1
4623,1
4624,1
4625,1
4627,2
4628,2
4629,1
4630,10
4631,7
4632,4
4633,4
4634,2
4635,4
4636,4
4637,1
4638,1
4639,1
4640,2
4641,2
4642,4
4643,4
4644,5
4645,8
4646,4
4647,1
4648,7
4649,11
4650,6
4651,2
4652,1
4653,4
4654,2
4655,4
4656,2
4657,2
4658,9
4659,2
4660,4
4661,2
4662,4
4663,1
4664,4
4665,2
4666,2
4667,4
4668,5
4669,2
4670,7
4671,1
4672,2
4673,5
4674,7
4675,4
4676,1
4677,3
4678,8
4679,3
4680,2
4681,4
4682,4
4683,2
4684,2
4685,4
4686,1
4687,1
4688,2
4689,3
4690,3
4691,1
4692,3
4693,2
4694,2
4695,5
4696,3
4697,2
4698,3
4699,4
4700,1
4701,1
4702,4
4703,2
4704,4
4705,1
4706,2
4707,4
4708,2
4709,1
4710,4
4711,2
4712,3
4713,3
4714,5
4715,7
4716,2
4717,2
4718,5
4719,3
4720,4
4721,1
4722,3
4723,3
4724,2
4725,4
4726,1
4727,1
4728,4
4729,1
4730,2
4731,2
4733,2
4734,2
4735,3
4736,7
4737,8
4738,5
4739,2
4740,1
4741,6
4742,1
4744,8
4745,1
4746,2
4747,1
4749,1
4750,3
4751,8
4752,3
4753,1
4754,7
4755,2
4756,4
4757,6
4758,7
4759,2
4760,2
4761,4
4762,14
4763,3
4764,6
4765,2
4766,7
4767,6
4768,1
4769,2
4770,2
4771,8
4772,2
4773,1
4774,5
4775,6
4776,4
4777,2
4778,2
4779,4
4780,2
4781,1
4782,2
4783,3
4784,1
4785,7
4786,6
4787,2
4788,4
4789,1
4790,4
4791,2
4792,6
4793,8
4794,2
4795,7
4796,4
4797,1
4798,4
4799,2
4800,1
4801,4
4802,4
4803,5
4804,5
4805,1
4806,4
4807,3
4808,14
4809,8
4810,9
4811,10
4812,4
4813,6
4814,7
4815,6
4816,6
4817,8
4818,2
4819,4
4820,5
4821,2
4822,1
4823,4
4824,2
4825,4
4826,8
4827,2
4828,1
4829,1
4830,1
4831,4
4833,1
4834,1
4835,6
4837,6
4838,4
4839,2
4840,1
4841,1
4842,5
4843,2
4844,3
4845,6
4846,2
4847,8
4848,1
4849,4
4850,7
4851,8
4852,4
4853,2
4854,1
4855,4
4856,7
4857,7
4858,4
4859,2
4860,2
4862,4
4863,1
4864,2
4865,2
4866,1
4867,4
4868,1
4869,2
4870,1
4871,2
4872,6
4873,4
4874,4
4875,1
4876,8
4877,2
4878,4
4879,6
4880,1
4881,4
4882,1
4883,6
4884,6
4885,2
4886,4
4887,5
4888,6
4889,7
4890,4
4891,3
4892,4
4893,2
4894,1
4895,4
4896,8
4897,4
4898,2
4899,2
4900,5
4901,4
4902,6
4903,4
4904,4
4905,3
4906,2
4907,7
4908,4
4909,2
4910,7
4911,5
4912,3
4913,1
4914,1
4915,4
4916,5
4917,5
4918,7
4919,4
4920,2
4921,6
4922,4
4923,3
4924,2
4925,1
4926,3
4927,2
4928,2
4929,5
4930,2
4931,1
4932,7
4933,1
4934,2
4935,2
4936,5
4937,4
4938,5
4939,4
4940,2
4941,7
4942,3
4943,2
4944,1
4945,3
4947,4
4948,4
4949,4
4950,3
4951,4
4952,2
4953,11
4954,1
4955,1
4956,2
4957,2
4958,1
4959,5
4960,1
4961,2
4962,1
4963,1
4964,1
4965,1
4966,2
4967,1
4968,9
4969,4
4970,1
4971,1
4972,2
4973,1
4974,7
4975,1
4976,1
4977,1
4978,2
4979,4
4980,2
4981,8
4982,1
4983,4
4984,8
4985,1
4986,6
4987,2
4988,4
4990,2
4991,1
4992,4
4993,1
4994,5
4995,1
4996,1
4997,3
4998,5
4999,2
5000,6
5001,4
5002,2
5003,1
5004,4
5005,1
5006,16
5007,5
5008,4
5009,4
5010,4
5011,2
5012,6
5013,8
5014,2
5015,1
5016,6
5017,4
5018,2
5019,2
5020,1
5021,4
5022,1
5023,2
5024,4
5025,1
5026,5
5027,7
5028,7
5029,4
5031,7
5032,1
5033,2
5034,2
5035,4
5036,1
5037,7
5038,3
5039,6
5041,1
5042,1
5043,2
5044,1
5045,4
5046,1
5047,1
5048,8
5049,1
5050,3
5051,6
5052,4
5053,1
5054,7
5055,2
5056,1
5057,1
5058,6
5059,2
5060,3
5061,4
5062,3
5063,1
5064,1
5065,2
5066,2
5067,3
5068,1
5069,2
5070,4
5071,2
5072,2
5073,7
5074,1
5075,1
5076,2
5077,4
5078,1
5079,2
5080,1
5081,4
5082,2
5083,6
5084,4
5085,7
5086,4
5087,6
5088,10
5089,1
5090,1
5091,5
5092,6
5093,5
5094,1
5095,2
5096,2
5097,7
5098,1
5100,4
5101,6
5102,2
5103,2
5104,1
5105,4
5107,6
5108,7
5109,1
5111,1
5112,4
5113,7
5114,4
5115,4
5116,4
5117,1
5118,8
5119,6
5120,8
5121,1
5122,4
5124,5
5125,1
5126,6
5127,2
5128,4
5129,4
5130,1
5131,5
5132,6
5133,5
5134,2
5135,6
5136,4
5137,1
5138,7
5139,9
5140,4
5141,1
5142,6
5143,7
5144,4
5146,3
5147,4
5148,1
5149,8
5150,1
5151,4
5152,2
5153,4
5154,1
5155,1
5156,1
5157,1
5158,4
5160,1
5161,1
5162,1
5163,5
5164,5
5165,1
5166,1
5167,4
5168,7
5169,4
5170,1
5171,1
5172,2
5173,4
5174,4
5175,5
5176,1
5177,2
5178,2
5179,3
5181,2
5182,2
5183,2
5184,7
5185,2
5186,2
5187,4
5188,6
5189,8
5190,2
5192,4
5193,8
5194,1
5195,1
5196,4
5197,1
5198,2
5199,1
5200,3
5201,4
5202,4
5203,1
5204,6
5205,8
5206,1
5207,1
5208,1
5209,2
5210,2
5211,3
5212,5
5213,2
5214,1
5215,1
5216,3
5217,1
5218,5
5219,2
5220,8
5221,4
5222,2
5223,5
5224,2
5225,4
5226,6
5227,1
5228,4
5229,2
5230,1
5231,6
5232,4
5233,10
5234,3
5235,4
5236,4
5237,2
5238,2
5239,5
5240,8
5241,1
5242,4
5244,2
5245,5
5246,1
5247,1
5248,1
5249,4
5250,2
5251,2
5252,2
5253,3
5254,2
5255,4
5256,6
5257,5
5258,7
5259,4
5260,1
5261,4
5262,2
5263,1
5264,4
5265,4
5266,2
5267,4
5268,1
5269,4
5270,2
5271,4
5272,4
5273,2
5274,5
5275,2
5276,2
5277,2
5278,2
5279,8
5280,1
5281,1
5282,1
5283,4
5284,10
5285,1
5286,1
5287,7
5288,3
5289,6
5290,1
5291,2
5292,7
5294,2
5295,3
5296,3
5297,4
5298,2
5299,1
5300,8
5301,4
5302,1
5303,1
5304,2
5305,1
5306,2
5307,1
5308,5
5309,4
5310,4
5311,2
5312,4
5313,7
5314,4
5315,6
5316,2
5317,8
5318,7
5319,7
5320,4
5321,3
5323,9
5324,3
5325,2
5326,4
5327,9
5328,2
5329,4
5330,4
5331,1
5332,4
5333,4
5334,1
5335,5
5336,1
5337,4
5338,1
5339,2
5340,2
5341,1
5343,1
5344,2
5345,2
5346,5
5347,3
5348,7
5349,1
5350,1
5351,4
5352,4
5353,4
5354,4
5355,1
5356,6
5357,2
5358,1
5359,2
5360,2
5361,7
5362,7
5363,6
5364,1
5365,5
5366,2
5367,1
5369,1
5370,2
5371,2
5372,4
5374,2
5375,2
5376,4
5377,6
5378,8
5379,1
5380,6
5381,4
5382,4
5383,4
5384,4
5385,4
5386,2
5387,1
5388,6
5389,5
5390,1
5391,2
5392,4
5393,4
5394,8
5395,6
5396,4
5397,1
5398,7
5399,1
5400,1
5401,9
5402,1
5403,1
5404,8
5405,4
5406,2
5407,5
5408,4
5409,7
5410,4
5411,11
5412,2
5413,1
5414,1
5415,4
5416,3
5417,2
5418,5
5419,4
5420,7
5421,4
5422,2
5423,2
5424,1
5425,6
5426,4
5427,7
5428,2
5429,9
5430,4
5431,1
5432,6
5433,6
5434,2
5435,5
5436,2
5438,4
5439,4
5440,4
5441,1
5442,5
5443,1
5444,12
5445,4
5446,2
5447,4
5448,3
5449,3
5450,4
5451,2
5452,2
5453,1
5454,5
5455,5
5456,4
5457,1
5458,2
5459,4
5460,1
5461,1
5462,9
5463,8
5464,2
5465,7
5466,1
5467,2
5468,8
5469,5
5470,2
5471,7
5472,2
5473,9
5474,8
5475,1
5476,7
5477,3
5479,4
5480,2
5481,2
5482,5
5483,11
5484,7
5485,8
5486,1
5487,1
5488,5
5489,7
5490,3
5491,1
5492,1
5493,1
5494,6
5495,1
5496,2
5497,3
5498,2
5499,3
5500,5
5501,1
5502,8
5503,4
5504,2
5505,2
5506,7
5507,1
5508,1
5509,8
5511,2
5512,2
5513,1
5514,3
5515,2
5516,1
5517,1
5518,1
5519,4
5520,8
5521,4
5522,11
5523,3
5524,1
5525,2
5526,5
5527,4
5528,1
5529,1
5530,4
5532,1
5533,4
5534,4
5535,4
5536,1
5537,1
5538,1
5539,1
5540,1
5541,2
5542,4
5543,5
5544,3
5545,11
5546,1
5547,4
5548,7
5549,1
5550,4
5551,4
5552,2
5553,5
5554,4
5555,3
5556,4
5557,2
5558,1
5559,3
5560,4
5561,3
5562,4
5563,3
5564,1
5565,6
5566,4
5567,5
5568,4
5569,6
5571,2
5572,4
5573,6
5574,4
5575,4
5576,6
5577,7
5578,1
5579,1
5580,7
5581,2
5582,7
5583,2
5584,1
5585,2
5586,1
5587,1
5588,4
5589,2
5590,4
5591,2
5592,2
5593,4
5594,8
5595,5
5596,3
5597,5
5598,1
5599,2
5600,7
5601,2
5602,5
5603,4
5604,2
5605,3
5606,1
5607,1
5608,7
5609,4
5610,4
5611,6
5612,2
5613,1
5614,8
5615,4
5616,2
5617,3
5618,3
5619,9
5620,8
5621,4
5622,1
5623,6
5625,4
5626,2
5627,2
5628,2
5629,4
5630,2
5631,1
5632,2
5634,1
5635,2
5636,1
5637,8
5638,2
5639,5
5640,1
5641,2
5642,1
5643,2
5644,4
5645,1
5646,5
5647,8
5648,1
5649,2
5650,2
5651,6
5652,4
5653,2
5654,1
5655,2
5656,1
5657,3
5658,4
5659,2
5660,9
5661,8
5662,6
5663,4
5664,1
5665,1
5666,4
5667,1
5668,1
5669,6
5671,2
5672,5
5673,1
5674,3
5675,5
5676,8
5677,1
5678,6
5679,9
5680,2
5681,2
5682,2
5683,8
5684,2
5685,4
5686,6
5687,4
5688,7
5689,2
5690,2
5691,3
5692,5
5693,4
5694,11
5695,3
5696,4
5697,2
5698,2
5699,4
5700,2
5701,1
5702,2
5703,8
5704,2
5705,6
5706,15
5707,1
5708,1
5709,1
5710,7
5711,1
5712,1
5714,4
5716,5
5717,8
5718,4
5721,4
5722,8
5723,6
5724,1
5725,4
5726,8
5727,7
5728,1
5729,1
5730,4
5731,1
5732,1
5733,1
5734,1
5735,2
5736,2
5737,4
5738,4
5739,4
5740,4
5741,4
5742,6
5743,4
5744,1
5745,4
5746,7
5747,5
5748,1
5749,8
5750,2
5751,8
5752,2
5753,5
5754,1
5755,7
5756,1
5757,6
5758,6
5760,2
5761,1
5762,2
5763,5
5764,3
5765,2
5767,4
5768,4
5769,2
5770,5
5771,4
5772,3
5773,2
5774,4
5775,1
5776,5
5777,1
5778,1
5779,3
5780,4
5781,4
5782,1
5783,7
5784,1
5785,4
5786,2
5787,4
5788,1
5789,4
5790,5
5791,7
5792,2
5793,4
5794,7
5795,8
5796,2
5797,4
5798,2
5799,4
5800,4
5801,7
5802,4
5803,7
5804,2
5805,7
5806,2
5807,4
5808,7
5809,2
5810,1
5811,7
5812,1
5813,2
5814,4
5815,4
5816,1
5817,1
5818,2
5819,8
5820,1
5821,1
5822,2
5823,12
5824,3
5825,1
5826,2
5827,1
5828,2
5829,4
5830,2
5831,2
5832,4
5833,5
5835,1
5836,4
5837,5
5838,1
5839,1
5840,4
5841,1
5842,11
5843,2
5844,6
5845,8
5846,7
5847,2
5848,8
5849,12
5850,3
5851,1
5852,8
5853,7
5854,3
5855,7
5856,1
5857,4
5858,1
5859,1
5860,4
5861,7
5862,4
5863,5
5864,2
5865,7
5866,7
5867,2
5868,2
5869,3
5870,1
5871,3
5872,4
5873,7
5875,7
5876,1
5877,8
5878,3
5879,4
5880,2
5881,4
5882,2
5884,4
5885,4
5886,5
5887,4
5888,7
5889,4
5890,1
5891,4
5892,4
5893,8
5894,2
5895,4
5896,7
5897,1
5898,5
5899,7
5900,1
5901,4
5902,2
5903,3
5904,8
5905,4
5906,4
5907,5
5908,1
5909,1
5910,2
5911,1
5912,1
5913,5
5914,3
5915,18
5916,2
5917,1
5918,4
5919,1
5920,3
5921,7
5922,2
5923,4
5925,2
5926,4
5927,1
5928,2
5929,13
5930,1
5931,11
5932,6
5933,5
5934,4
5935,8
5936,3
5937,1
5938,4
5939,2
5940,1
5941,9
5942,4
5943,4
5944,2
5945,6
5946,1
5947,4
5948,4
5949,11
5950,4
5951,4
5952,1
5953,8
5954,4
5955,1
5956,1
5957,3
5958,7
5959,12
5960,4
5961,2
5962,13
5963,8
5964,4
5965,4
5966,8
5967,3
5968,4
5969,1
5970,2
5971,4
5972,3
5973,2
5975,4
5976,4
5977,2
5978,1
5979,3
5980,2
5981,1
5982,5
5984,2
5985,2
5986,4
5987,3
5988,6
5989,3
5990,4
5991,1
5992,2
5993,4
5994,4
5995,4
5996,3
5997,9
5998,6
5999,1
6000,5
